,날짜,스크린수,스크린점유율,상영횟수,상영점유율,좌석수,좌석점유율,좌석판매율,매출액,매출액증감(전일대비),관객수,관객수증감(전일대비),누적매출액,누적관객수,순위
38,2015-08-22,611,0.122,2384,0.143,387420,0.141,0.493,1530249300,711476300 ( 86.9% ),190914,87504 ( 84.6% ),88472420026,11400162,2
39,2015-08-23,606,0.123,2356,0.145,383670,0.143,0.495,1512644000,-17605300 ( -1.2% ),189860,-1054 ( -0.6% ),89985064026,11590022,2
40,2015-08-24,557,0.125,2174,0.145,349400,0.14,0.18,466774800,-1045869200 ( -69.1% ),62802,-127058 ( -66.9% ),90451838826,11652824,3
41,2015-08-25,561,0.122,2162,0.145,347903,0.141,0.205,526891800,60117000 ( 12.9% ),71347,8545 ( 13.6% ),90978730626,11724171,3
42,2015-08-26,577,0.124,2159,0.145,350870,0.142,0.206,465311100,-61580700 ( -11.7% ),72158,811 ( 1.1% ),91444041726,11796329,3
43,2015-08-27,483,0.108,1914,0.125,314301,0.124,0.165,379812500,-85498600 ( -18.4% ),51936,-20222 ( -28.0% ),91823854226,11848265,3
44,2015-08-28,491,0.107,1969,0.125,321886,0.124,0.206,522473600,142661100 ( 37.6% ),66397,14461 ( 27.8% ),92346327826,11914662,3
45,2015-08-29,511,0.103,2037,0.124,337069,0.125,0.425,1147581000,625107400 ( 119.6% ),143151,76754 ( 115.6% ),93493908826,12057813,3
46,2015-08-30,506,0.104,1996,0.125,328245,0.125,0.412,1072015500,-75565500 ( -6.6% ),135266,-7885 ( -5.5% ),94565924326,12193079,3
47,2015-08-31,488,0.113,1911,0.128,308356,0.124,0.155,348465100,-723550400 ( -67.5% ),47798,-87468 ( -64.7% ),94914389426,12240877,3
48,2015-09-01,488,0.111,1886,0.128,304102,0.124,0.131,290382400,-58082700 ( -16.7% ),39781,-8017 ( -16.8% ),95204771826,12280658,3
49,2015-09-02,495,0.113,1905,0.13,307200,0.126,0.122,274909800,-15472600 ( -5.3% ),37478,-2303 ( -5.8% ),95479681626,12318136,3
50,2015-09-03,389,0.084,989,0.065,136714,0.054,0.172,171342200,-103567600 ( -37.7% ),23512,-13966 ( -37.3% ),95651023826,12341648,5
51,2015-09-04,402,0.086,1023,0.065,140370,0.054,0.227,249419826,78077626 ( 45.6% ),31880,8368 ( 35.6% ),95900443652,12373528,5
52,2015-09-05,399,0.08,1031,0.063,142935,0.053,0.429,492776229,243356403 ( 97.6% ),61339,29459 ( 92.4% ),96393219881,12434867,5
53,2015-09-06,394,0.08,1006,0.063,139921,0.053,0.426,473289500,-19486729 ( -4.0% ),59620,-1719 ( -2.8% ),96866509381,12494487,5
54,2015-09-07,391,0.087,1001,0.067,138415,0.056,0.141,140478800,-332810700 ( -70.3% ),19459,-40161 ( -67.4% ),97006988181,12513946,5
55,2015-09-08,394,0.087,1001,0.068,139524,0.057,0.121,122048800,-18430000 ( -13.1% ),16936,-2523 ( -13.0% ),97129036981,12530882,5
56,2015-09-09,392,0.086,1014,0.069,139844,0.057,0.119,116111200,-5937600 ( -4.9% ),16605,-331 ( -2.0% ),97245148181,12547487,5
57,2015-09-10,347,0.076,828,0.056,111249,0.045,0.114,91664300,-24446900 ( -21.1% ),12693,-3912 ( -23.6% ),97336812481,12560180,6
58,2015-09-11,368,0.079,858,0.056,114861,0.045,0.142,125367500,33703200 ( 36.8% ),16259,3566 ( 28.1% ),97462179981,12576439,7
59,2015-09-12,379,0.076,896,0.055,122532,0.046,0.28,277100500,151733000 ( 121.0% ),34297,18038 ( 110.9% ),97739280481,12610736,5
60,2015-09-13,370,0.075,868,0.055,118767,0.046,0.257,246557900,-30542600 ( -11.0% ),30547,-3750 ( -10.9% ),97985838381,12641283,5
61,2015-09-14,358,0.079,837,0.058,113195,0.047,0.095,77884300,-168673600 ( -68.4% ),10771,-19776 ( -64.7% ),98063722681,12652054,5
62,2015-09-15,362,0.078,841,0.059,113917,0.048,0.092,75704200,-2180100 ( -2.8% ),10494,-277 ( -2.6% ),98139426881,12662548,5
63,2015-09-16,138,0.034,204,0.014,23820,0.01,0.123,20525600,-55178600 ( -72.9% ),2918,-7576 ( -72.2% ),98159952481,12665466,7
64,2015-09-17,126,0.032,178,0.012,21573,0.009,0.143,21988600,1463000 ( 7.1% ),3084,166 ( 5.7% ),98181941081,12668550,6
65,2015-09-18,125,0.031,170,0.011,20166,0.008,0.126,19950000,-2038600 ( -9.3% ),2540,-544 ( -17.6% ),98201891081,12671090,8
66,2015-09-19,106,0.025,144,0.009,16797,0.006,0.256,34518900,14568900 ( 73.0% ),4307,1767 ( 69.6% ),98236409981,12675397,8
67,2015-09-20,101,0.024,134,0.009,15813,0.006,0.252,32179100,-2339800 ( -6.8% ),3986,-321 ( -7.5% ),98268589081,12679383,8
68,2015-09-21,129,0.034,181,0.013,21009,0.009,0.101,15483000,-16696100 ( -51.9% ),2118,-1868 ( -46.9% ),98284072081,12681501,6
69,2015-09-22,127,0.033,182,0.013,21683,0.009,0.118,17721500,2238500 ( 14.5% ),2558,440 ( 20.8% ),98301793581,12684059,6
70,2015-09-23,127,0.033,181,0.013,21302,0.009,0.112,17683500,-38000 ( -0.2% ),2387,-171 ( -6.7% ),98319477081,12686446,6
71,2015-09-24,17,0.004,20,0.001,2284,0.001,0.12,1997500,-15686000 ( -88.7% ),274,-2113 ( -88.5% ),98321474581,12686720,21
72,2015-09-25,22,0.005,28,0.002,3695,0.001,0.176,5580000,3582500 ( 179.3% ),651,377 ( 137.6% ),98327054581,12687371,15
73,2015-09-26,30,0.006,37,0.002,5948,0.002,0.343,17068100,11488100 ( 205.9% ),2042,1391 ( 213.7% ),98344122681,12689413,15
74,2015-09-27,29,0.006,34,0.002,4664,0.002,0.557,22774800,5706700 ( 33.4% ),2599,557 ( 27.3% ),98366897481,12692012,13
75,2015-09-28,30,0.006,37,0.002,5807,0.002,0.527,25275400,2500600 ( 11.0% ),3060,461 ( 17.7% ),98392172881,12695072,14
76,2015-09-29,25,0.005,31,0.002,4600,0.002,0.559,20676400,-4599000 ( -18.2% ),2571,-489 ( -16.0% ),98412849281,12697643,14
77,2015-09-30,17,0.004,19,0.001,2356,0.001,0.206,3667000,-17009400 ( -82.3% ),485,-2086 ( -81.1% ),98416516281,12698128,20
78,2015-10-01,6,0.001,6,0.0,790,0.0,0.246,849000,-2818000 ( -76.8% ),194,-291 ( -60.0% ),98417365281,12698322,23
79,2015-10-02,6,0.001,6,0.0,817,0.0,0.176,1174500,325500 ( 38.3% ),144,-50 ( -25.8% ),98418539781,12698466,28
80,2015-10-03,6,0.001,7,0.0,1198,0.0,0.11,1022000,-152500 ( -13.0% ),132,-12 ( -8.3% ),98419561781,12698598,30
81,2015-10-04,8,0.002,9,0.001,1736,0.001,0.101,1216000,194000 ( 19.0% ),176,44 ( 33.3% ),98420777781,12698774,25
82,2015-10-05,6,0.001,7,0.0,1099,0.0,0.052,390000,-826000 ( -67.9% ),57,-119 ( -67.6% ),98421167781,12698831,36
83,2015-10-06,7,0.002,9,0.001,1671,0.001,0.071,797000,407000 ( 104.4% ),119,62 ( 108.8% ),98421964781,12698950,32
84,2015-10-07,6,0.001,6,0.0,964,0.0,0.107,694000,-103000 ( -12.9% ),103,-16 ( -13.4% ),98422658781,12699053,37
85,2015-10-08,1,0.0,1,0.0,158,0.0,0.278,349000,-345000 ( -49.7% ),44,-59 ( -57.3% ),98423007781,12699097,53
86,2015-10-11,1,0.0,1,0.0,30,0.0,1.0,300000,300000 ( 100.0% ),30,30 ( 100.0% ),98423307781,12699127,51
87,2015-10-12,2,0.0,2,0.0,256,0.0,0.148,303000,3000 ( 1.0% ),38,8 ( 26.7% ),98423610781,12699165,44
88,2015-10-13,2,0.0,2,0.0,256,0.0,0.086,175000,-128000 ( -42.2% ),22,-16 ( -42.1% ),98423785781,12699187,54
89,2015-10-14,1,0.0,1,0.0,124,0.0,0.073,63000,-112000 ( -64.0% ),9,-13 ( -59.1% ),98423848781,12699196,77
90,2015-10-17,1,0.0,1,0.0,110,0.0,0.009,8000,8000 ( 100.0% ),1,1 ( 100.0% ),98423856781,12699197,100
91,2015-10-18,1,0.0,1,0.0,110,0.0,0.036,32000,24000 ( 300.0% ),4,3 ( 300.0% ),98423888781,12699201,96
92,2015-10-20,1,0.0,3,0.0,858,0.0,0.291,750000,750000 ( 100.0% ),250,250 ( 100.0% ),98424638781,12699451,25
93,2015-10-21,3,0.001,5,0.0,1081,0.0,0.396,1587000,837000 ( 111.6% ),428,178 ( 71.2% ),98426225781,12699879,26
94,2015-10-22,1,0.0,4,0.0,1144,0.0,0.253,867000,-720000 ( -45.4% ),289,-139 ( -32.5% ),98427092781,12700168,31
95,2015-10-23,1,0.0,4,0.0,1144,0.0,0.168,576000,-291000 ( -33.6% ),192,-97 ( -33.6% ),98427668781,12700360,37
96,2015-10-24,3,0.001,6,0.0,1504,0.001,0.265,2232000,1656000 ( 287.5% ),399,207 ( 107.8% ),98429900781,12700759,25
97,2015-10-25,2,0.0,5,0.0,1296,0.001,0.238,1312000,-920000 ( -41.2% ),309,-90 ( -22.6% ),98431212781,12701068,29
98,2015-10-26,3,0.001,6,0.0,1446,0.001,0.269,2312000,1000000 ( 76.2% ),389,80 ( 25.9% ),98433524781,12701457,23
99,2015-10-27,3,0.001,6,0.0,1467,0.001,0.273,2349000,37000 ( 1.6% ),400,11 ( 2.8% ),98435873781,12701857,25
